"tollgate_id","time_window","direction","volume"
"3","[2016-10-19 17:00:00,2016-10-19 17:20:00)","1","67.5"
"3","[2016-10-19 17:20:00,2016-10-19 17:40:00)","1","67.75"
"3","[2016-10-19 18:00:00,2016-10-19 18:20:00)","1","58.25"
"3","[2016-10-19 18:40:00,2016-10-19 19:00:00)","1","58.75"
"3","[2016-10-19 18:20:00,2016-10-19 18:40:00)","1","48.75"
"3","[2016-10-20 08:00:00,2016-10-20 08:20:00)","1","91.0"
"3","[2016-10-20 08:20:00,2016-10-20 08:40:00)","1","91.25"
"3","[2016-10-20 08:40:00,2016-10-20 09:00:00)","1","103.75"
"3","[2016-10-20 09:00:00,2016-10-20 09:20:00)","1","96.5"
"3","[2016-10-20 09:20:00,2016-10-20 09:40:00)","1","89.5"
"3","[2016-10-20 09:40:00,2016-10-20 10:00:00)","1","84.75"
"3","[2016-10-20 17:20:00,2016-10-20 17:40:00)","1","74.75"
"3","[2016-10-20 17:00:00,2016-10-20 17:20:00)","1","69.75"
"3","[2016-10-20 18:00:00,2016-10-20 18:20:00)","1","57.25"
"3","[2016-10-20 17:40:00,2016-10-20 18:00:00)","1","77.5"
"3","[2016-10-20 18:40:00,2016-10-20 19:00:00)","1","58.25"
"3","[2016-10-20 18:20:00,2016-10-20 18:40:00)","1","53.25"
"3","[2016-10-21 08:00:00,2016-10-21 08:20:00)","1","87.25"
"3","[2016-10-21 08:40:00,2016-10-21 09:00:00)","1","111.75"
"3","[2016-10-21 09:00:00,2016-10-21 09:20:00)","1","101.75"
"3","[2016-10-21 08:20:00,2016-10-21 08:40:00)","1","105.5"
"3","[2016-10-21 09:20:00,2016-10-21 09:40:00)","1","100.0"
"3","[2016-10-21 09:40:00,2016-10-21 10:00:00)","1","87.25"
"3","[2016-10-21 17:00:00,2016-10-21 17:20:00)","1","70.75"
"3","[2016-10-21 17:20:00,2016-10-21 17:40:00)","1","85.5"
"3","[2016-10-21 17:40:00,2016-10-21 18:00:00)","1","95.25"
"3","[2016-10-21 18:40:00,2016-10-21 19:00:00)","1","43.0"
"3","[2016-10-21 18:00:00,2016-10-21 18:20:00)","1","67.5"
"3","[2016-10-21 18:20:00,2016-10-21 18:40:00)","1","55.0"
"3","[2016-10-22 08:00:00,2016-10-22 08:20:00)","1","87.0"
"3","[2016-10-22 08:20:00,2016-10-22 08:40:00)","1","83.5"
"3","[2016-10-22 08:40:00,2016-10-22 09:00:00)","1","96.75"
"3","[2016-10-22 09:00:00,2016-10-22 09:20:00)","1","88.0"
"3","[2016-10-22 09:20:00,2016-10-22 09:40:00)","1","90.0"
"3","[2016-10-22 09:40:00,2016-10-22 10:00:00)","1","86.5"
"3","[2016-10-22 17:00:00,2016-10-22 17:20:00)","1","72.25"
"3","[2016-10-22 17:20:00,2016-10-22 17:40:00)","1","68.75"
"3","[2016-10-22 17:40:00,2016-10-22 18:00:00)","1","67.25"
"3","[2016-10-22 18:00:00,2016-10-22 18:20:00)","1","55.25"
"3","[2016-10-22 18:20:00,2016-10-22 18:40:00)","1","59.75"
"3","[2016-10-22 18:40:00,2016-10-22 19:00:00)","1","58.75"
"3","[2016-10-23 08:00:00,2016-10-23 08:20:00)","1","80.5"
"3","[2016-10-23 08:20:00,2016-10-23 08:40:00)","1","78.5"
"3","[2016-10-23 08:40:00,2016-10-23 09:00:00)","1","79.75"
"3","[2016-10-23 09:00:00,2016-10-23 09:20:00)","1","87.0"
"3","[2016-10-23 09:20:00,2016-10-23 09:40:00)","1","88.0"
"3","[2016-10-23 09:40:00,2016-10-23 10:00:00)","1","73.75"
"3","[2016-10-23 17:00:00,2016-10-23 17:20:00)","1","75.25"
"3","[2016-10-23 17:20:00,2016-10-23 17:40:00)","1","75.25"
"3","[2016-10-23 17:40:00,2016-10-23 18:00:00)","1","71.0"
"3","[2016-10-23 18:00:00,2016-10-23 18:20:00)","1","60.25"
"3","[2016-10-23 18:20:00,2016-10-23 18:40:00)","1","73.0"
"3","[2016-10-23 18:40:00,2016-10-23 19:00:00)","1","57.75"
