tollgate_id,time_window,direction,volume
3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",1,10.001075744628906
3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",1,5.4371562004089355
3,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",1,85.3038330078125
3,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",1,9.254364013671875
3,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",1,8.954816818237305
3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",1,5.8843159675598145
3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",1,8.46389102935791
3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",1,8.054830551147461
3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",1,113.25586700439453
3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",1,13.213461875915527
3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",1,13.014152526855469
3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",1,10.015710830688477
3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",1,10.682273864746094
3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",1,6.118356704711914
3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",1,78.55960083007812
3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",1,8.867199897766113
3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",1,8.347944259643555
3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",1,6.554881572723389
3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",1,9.134454727172852
3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",1,8.725394248962402
3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",1,114.34529876708984
3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",1,13.912260055541992
3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",1,13.65279483795166
3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",1,10.863351821899414
3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",1,11.529915809631348
3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",1,6.905839920043945
3,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",1,87.94165802001953
3,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",1,9.418191909790039
3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",1,8.89893627166748
3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",1,6.198538780212402
3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",1,8.778108596801758
3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",1,8.36905288696289
3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",1,91.60604095458984
3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",1,12.157793045043945
3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",1,14.823006629943848
3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",1,9.609971046447754
3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",1,9.96396541595459
3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",1,12.58922004699707
3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",1,94.2978744506836
3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",1,9.185073852539062
3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",1,11.58940315246582
3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",1,6.0343451499938965
3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",1,9.105433464050293
3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",1,11.105287551879883
3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",1,85.12290954589844
3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",1,13.543888092041016
3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",1,13.344578742980957
3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",1,9.809502601623535
3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",1,10.476068496704102
3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",1,5.968516826629639
3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",1,86.92374420166016
3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",1,9.67851448059082
3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",1,9.378969192504883
3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",1,11.574981689453125
3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",1,9.755207061767578
3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",1,9.136984825134277
3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",1,60.77531814575195
3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",1,17.871196746826172
3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",1,16.808107376098633
3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",1,10.921579360961914
3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",1,11.669163703918457
3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",1,11.192434310913086
3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",1,97.56541442871094
3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",1,10.657882690429688
3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",1,10.298176765441895
3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",1,6.924529552459717
3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",1,10.039811134338379
3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",1,8.311668395996094
3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",1,109.55615234375
3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",1,13.525826454162598
3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",1,13.329034805297852
3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",1,11.90936279296875
3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",1,12.656947135925293
3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",1,7.855833053588867
3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",1,84.2313232421875
3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",1,10.082484245300293
3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",1,9.7227783203125
3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",1,5.862774848937988
3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",1,8.442350387573242
3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",1,8.033288955688477
