date,hour,pressure,sea_pressure,wind_direction,wind_speed,temperature,rel_humidity,precipitation
2016-08-14,21,997.6,1002.4,222.0,1.3,27.6,85.0,0.0
2016-08-15,0,998.8,1003.6,169.0,2.0,30.6,74.0,0.0
2016-08-15,3,998.3,1003.1,176.0,1.5,34.0,63.0,0.0
2016-08-15,6,996.4,1001.2,94.0,1.5,36.0,52.0,0.0
2016-08-15,9,996.0,1000.8,74.0,2.6,35.4,56.0,0.0
2016-08-15,12,997.6,1002.4,95.0,2.4,31.7,73.0,0.0
2016-08-15,15,997.9,1002.7,60.0,1.7,30.8,77.0,0.0
2016-08-15,18,997.0,1001.8,296.0,1.9,29.1,84.0,0.0
2016-08-15,21,997.0,1001.8,285.0,1.8,28.3,90.0,0.0
2016-08-16,0,998.2,1003.0,356.0,2.0,31.5,74.0,0.0
2016-08-16,3,998.2,1003.0,5.0,2.4,33.2,64.0,0.0
2016-08-16,6,996.7,1001.5,71.0,3.0,35.8,47.0,0.0
2016-08-16,9,996.0,1000.8,73.0,3.8,35.3,53.0,0.0
2016-08-16,12,997.1,1001.9,89.0,2.9,32.1,64.0,0.0
2016-08-16,15,997.8,1002.6,88.0,2.2,30.2,79.0,0.0
2016-08-16,18,997.3,1002.1,57.0,2.1,29.5,83.0,0.0
2016-08-16,21,997.5,1002.3,10.0,1.1,29.1,85.0,0.0
2016-08-17,0,998.2,1003.0,307.0,1.3,29.5,84.0,0.0
2016-08-17,3,997.7,1002.5,321.0,1.8,33.3,67.0,0.0
2016-08-17,6,996.0,1000.8,100.0,2.9,36.0,51.0,0.0
2016-08-17,9,995.5,1000.3,98.0,3.7,34.6,55.0,0.0
2016-08-17,12,996.4,1001.2,93.0,2.5,31.7,67.0,0.0
2016-08-17,15,997.1,1001.9,70.0,1.5,30.7,73.0,0.0
2016-08-17,18,996.7,1001.5,40.0,1.7,29.6,78.0,0.0
2016-08-17,21,996.9,1001.7,323.0,1.6,27.9,86.0,0.0
2016-08-18,0,997.7,1002.5,184.0,2.3,30.6,75.0,0.0
2016-08-18,3,997.4,1002.2,130.0,2.3,34.5,56.0,0.0
2016-08-18,6,995.8,1000.5,212.0,3.1,36.7,46.0,0.0
2016-08-18,9,995.1,999.9,113.0,4.3,36.5,52.0,0.0
2016-08-18,12,996.8,1001.6,85.0,2.9,32.5,70.0,0.0
2016-08-18,15,997.4,1002.2,74.0,1.8,31.6,75.0,0.0
2016-08-18,18,997.3,1002.0,210.0,0.4,29.9,83.0,0.0
2016-08-18,21,997.2,1002.0,241.0,1.6,28.9,88.0,0.0
2016-08-19,0,998.5,1003.3,186.0,2.0,31.0,80.0,0.0
2016-08-19,3,998.3,1003.0,255.0,1.1,35.4,58.0,0.0
2016-08-19,6,997.0,1001.7,156.0,2.1,37.9,43.0,0.0
2016-08-19,9,996.8,1001.6,337.0,4.1,34.1,58.0,0.0
2016-08-19,12,998.1,1002.9,319.0,1.3,32.0,68.0,0.0
2016-08-19,15,999.3,1004.1,335.0,0.9,30.4,77.0,0.0
2016-08-19,18,998.9,1003.6,316.0,0.9,29.7,76.0,0.0
2016-08-19,21,998.8,1003.6,334.0,1.1,28.6,82.0,0.0
2016-08-20,0,999.5,1004.3,194.0,1.9,31.2,72.0,0.0
2016-08-20,3,999.3,1004.1,291.0,2.1,35.6,59.0,0.0
2016-08-20,6,996.9,1001.6,356.0,2.6,39.0,43.0,0.0
2016-08-20,9,997.3,1002.1,338.0,2.3,31.5,71.0,0.0
2016-08-20,12,998.6,1003.4,353.0,3.7,31.7,67.0,0.0
2016-08-20,15,999.4,1004.2,312.0,3.4,29.5,76.0,0.0
2016-08-20,18,998.3,1003.0,269.0,0.7,29.0,78.0,0.0
2016-08-20,21,998.8,1003.6,321.0,1.5,28.1,82.0,0.0
2016-08-21,0,999.8,1004.6,335.0,2.2,30.3,75.0,0.0
2016-08-21,3,999.8,1004.6,318.0,1.9,32.8,67.0,0.0
2016-08-21,6,998.4,1003.2,320.0,2.0,34.5,61.0,0.0
2016-08-21,9,998.9,1003.7,348.0,4.9,27.0,93.0,27.2
2016-08-21,12,1000.0,1004.8,30.0,1.0,27.6,92.0,0.0
2016-08-21,15,1000.9,1005.7,321.0,2.1,27.3,93.0,0.0
2016-08-21,18,1001.1,1005.9,340.0,1.5,27.3,93.0,0.0
2016-08-21,21,1001.7,1006.6,327.0,1.5,27.2,94.0,0.0
2016-08-22,0,1002.7,1007.5,46.0,2.9,29.9,80.0,0.0
2016-08-22,3,1002.2,1007.0,83.0,2.6,33.8,58.0,0.0
2016-08-22,6,1000.9,1005.7,97.0,4.8,34.2,60.0,0.0
2016-08-22,9,1000.7,1005.5,81.0,2.0,34.0,58.0,0.0
2016-08-22,12,1001.9,1006.7,101.0,2.6,31.2,67.0,0.0
2016-08-22,15,1002.5,1007.3,90.0,0.8,29.8,70.0,0.0
2016-08-22,18,1001.9,1006.7,239.0,0.5,28.1,84.0,0.0
2016-08-22,21,1001.9,1006.7,35.0,0.7,28.0,87.0,0.0
2016-08-23,0,1003.0,1007.8,7.0,1.0,30.1,80.0,0.0
2016-08-23,3,1002.7,1007.5,264.0,2.5,30.9,73.0,0.0
2016-08-23,6,1000.7,1005.5,289.0,1.7,32.9,66.0,0.0
2016-08-23,9,999.3,1004.1,94.0,1.2,33.9,54.0,0.0
2016-08-23,12,1000.4,1005.2,93.0,3.4,31.8,66.0,0.0
2016-08-23,15,1000.9,1005.7,94.0,3.2,29.7,71.0,0.0
2016-08-23,18,1000.2,1005.0,99.0,1.9,28.6,79.0,0.0
2016-08-23,21,1000.6,1005.4,97.0,1.4,28.2,77.0,0.0
2016-08-24,0,1001.4,1006.2,93.0,1.6,29.6,73.0,0.0
2016-08-24,3,1000.8,1005.6,105.0,1.9,32.9,60.0,0.0
2016-08-24,6,998.8,1003.6,160.0,2.3,34.6,51.0,0.0
2016-08-24,9,998.3,1003.1,114.0,2.7,34.2,48.0,0.0
2016-08-24,12,999.6,1004.4,88.0,3.0,31.3,56.0,0.0
2016-08-24,15,1000.4,1005.2,109.0,3.0,28.6,70.0,0.0
2016-08-24,18,999.7,1004.5,48.0,1.5,27.0,76.0,0.0
2016-08-24,21,999.7,1004.5,342.0,1.1,26.2,82.0,0.0
2016-08-25,0,1000.4,1005.2,86.0,1.1,29.8,66.0,0.0
2016-08-25,3,999.7,1004.5,106.0,1.6,33.2,51.0,0.0
2016-08-25,6,998.1,1002.9,62.0,4.5,35.2,45.0,0.0
2016-08-25,9,997.4,1002.2,100.0,2.7,34.5,42.0,0.0
2016-08-25,12,999.2,1004.0,107.0,2.1,31.9,51.0,0.0
2016-08-25,15,1000.4,1005.2,61.0,1.3,29.9,75.0,0.0
2016-08-25,18,1000.2,1005.0,69.0,1.9,29.5,82.0,0.0
2016-08-25,21,1000.7,1005.5,44.0,2.2,28.7,84.0,0.0
2016-08-26,0,1002.4,1007.2,59.0,2.6,30.4,74.0,0.0
2016-08-26,3,1002.8,1007.6,317.0,0.9,27.8,91.0,14.6
2016-08-26,6,1001.2,1006.0,9.0,4.3,34.4,51.0,0.0
2016-08-26,9,1001.9,1006.7,359.0,7.3,30.9,65.0,0.0
2016-08-26,12,1004.2,1009.0,10.0,6.4,28.2,75.0,0.0
2016-08-26,15,1005.4,1010.3,336.0,3.3,26.3,84.0,0.0
2016-08-26,18,1005.2,1010.0,357.0,3.0,25.8,77.0,0.0
2016-08-26,21,1005.6,1010.5,338.0,2.9,24.7,75.0,0.0
2016-08-27,0,1006.6,1011.5,0.0,4.9,24.9,72.0,0.0
2016-08-27,3,1005.7,1010.6,348.0,3.8,27.9,56.0,0.0
2016-08-27,6,1003.5,1008.4,310.0,4.1,29.3,50.0,0.0
2016-08-27,9,1003.5,1008.4,338.0,5.0,29.3,46.0,0.0
2016-08-27,12,1004.6,1009.5,354.0,2.1,26.9,53.0,0.0
2016-08-27,15,1005.0,1009.9,338.0,2.3,26.0,57.0,0.0
2016-08-27,18,1004.5,1009.4,359.0,4.3,24.4,60.0,0.0
2016-08-27,21,1005.4,1010.3,317.0,1.7,22.3,66.0,0.0
2016-08-28,0,1006.2,1011.1,320.0,3.6,24.2,57.0,0.0
2016-08-28,3,1005.7,1010.6,359.0,7.3,28.9,36.0,0.0
2016-08-28,6,1003.9,1008.8,4.0,5.9,31.0,29.0,0.0
2016-08-28,9,1003.0,1007.9,353.0,4.3,30.5,27.0,0.0
2016-08-28,12,1004.1,1009.0,321.0,2.2,26.3,39.0,0.0
2016-08-28,15,1004.9,1009.8,324.0,3.0,23.9,55.0,0.0
2016-08-28,18,1004.7,1009.6,312.0,2.1,22.8,58.0,0.0
2016-08-28,21,1005.1,1010.0,295.0,0.7,20.6,72.0,0.0
2016-08-29,0,1006.2,1011.1,172.0,0.5,24.4,59.0,0.0
2016-08-29,3,1005.4,1010.3,310.0,1.9,28.6,43.0,0.0
2016-08-29,6,1003.4,1008.3,333.0,2.0,30.1,35.0,0.0
2016-08-29,9,1002.5,1007.4,26.0,4.1,30.0,39.0,0.0
2016-08-29,12,1004.1,1009.0,29.0,3.6,27.4,40.0,0.0
2016-08-29,15,1004.9,1009.8,319.0,2.3,24.4,57.0,0.0
2016-08-29,18,1004.1,1009.0,292.0,1.7,22.5,58.0,0.0
2016-08-29,21,1003.8,1008.7,241.0,1.1,20.1,71.0,0.0
2016-08-30,0,1004.6,1009.5,209.0,1.8,24.2,60.0,0.0
2016-08-30,3,1003.4,1008.3,333.0,2.3,28.3,40.0,0.0
2016-08-30,6,1000.8,1005.7,341.0,3.9,30.9,34.0,0.0
2016-08-30,9,1000.0,1004.9,335.0,5.3,30.6,32.0,0.0
2016-08-30,12,1001.6,1006.5,349.0,0.6,26.0,44.0,0.0
2016-08-30,15,1002.2,1007.1,204.0,1.6,23.4,60.0,0.0
2016-08-30,18,1000.8,1005.7,215.0,2.9,23.0,60.0,0.0
2016-08-30,21,1000.4,1005.3,233.0,0.9,20.8,71.0,0.0
2016-08-31,0,1001.1,1006.0,203.0,2.2,24.6,59.0,0.0
2016-08-31,3,999.8,1004.7,219.0,4.0,29.2,41.0,0.0
2016-08-31,6,997.2,1002.0,219.0,4.3,32.4,31.0,0.0
2016-08-31,9,996.1,1001.0,237.0,1.8,32.2,34.0,0.0
2016-08-31,12,997.4,1002.3,244.0,2.0,27.9,48.0,0.0
2016-08-31,15,998.3,1003.1,274.0,2.4,27.7,49.0,0.0
2016-08-31,18,997.8,1002.6,249.0,1.7,25.4,60.0,0.0
2016-08-31,21,997.1,1001.9,233.0,1.9,24.2,65.0,0.0
2016-09-01,0,998.1,1003.0,226.0,1.7,25.5,61.0,0.0
2016-09-01,3,997.9,1002.7,236.0,2.7,28.3,54.0,0.0
2016-09-01,6,995.8,1000.6,220.0,4.8,30.4,46.0,0.0
2016-09-01,9,995.3,1000.1,212.0,5.5,29.6,45.0,0.0
2016-09-01,12,997.3,1002.2,213.0,4.3,25.8,58.0,0.0
2016-09-01,15,998.2,1003.1,224.0,4.7,23.9,67.0,0.0
2016-09-01,18,997.6,1002.5,218.0,3.3,22.8,73.0,0.0
2016-09-01,21,998.2,1003.1,223.0,2.9,22.1,78.0,0.0
2016-09-02,0,999.6,1004.5,241.0,2.9,24.4,69.0,0.0
2016-09-02,3,999.2,1004.1,151.0,2.4,30.1,56.0,0.0
2016-09-02,6,997.7,1002.5,124.0,2.1,34.2,38.0,0.0
2016-09-02,9,997.5,1002.3,96.0,3.7,33.5,32.0,0.0
2016-09-02,12,999.1,1004.0,325.0,1.6,29.4,46.0,0.0
2016-09-02,15,1000.0,1004.8,29.0,1.1,26.7,53.0,0.0
2016-09-02,18,1000.5,1005.3,327.0,1.4,25.1,73.0,0.0
2016-09-02,21,1001.3,1006.1,321.0,0.6,23.2,80.0,0.0
2016-09-03,0,1002.5,1007.4,85.0,0.9,26.8,68.0,0.0
2016-09-03,3,1002.3,1007.1,112.0,3.4,32.7,37.0,0.0
2016-09-03,6,1001.6,1006.4,104.0,3.4,33.8,26.0,0.0
2016-09-03,9,1001.7,1006.6,93.0,2.0,32.7,25.0,0.0
2016-09-03,12,1003.2,1008.1,97.0,2.3,29.4,42.0,0.0
2016-09-03,15,1004.2,1009.0,108.0,2.0,26.7,60.0,0.0
2016-09-03,18,1004.2,1009.0,50.0,1.8,24.5,82.0,0.0
2016-09-03,21,1004.3,1009.2,97.0,1.2,23.5,90.0,0.0
2016-09-04,0,1005.6,1010.5,319.0,1.2,24.6,74.0,0.0
2016-09-04,3,1005.2,1010.1,88.0,2.8,30.7,53.0,0.0
2016-09-04,6,1003.9,1008.8,86.0,2.9,31.4,52.0,0.0
2016-09-04,9,1004.4,1009.3,113.0,2.2,28.5,74.0,0.0
2016-09-04,12,1005.4,1010.3,93.0,4.1,27.7,75.0,0.0
2016-09-04,15,1005.5,1010.4,146.0,1.8,26.5,77.0,0.0
2016-09-04,18,1004.7,1009.6,67.0,1.5,26.2,77.0,0.0
2016-09-04,21,1005.4,1010.3,42.0,2.1,26.1,77.0,0.0
2016-09-05,0,1006.7,1011.6,82.0,2.3,27.0,80.0,0.0
2016-09-05,3,1006.7,1011.6,94.0,3.4,28.9,70.0,0.0
2016-09-05,6,1005.1,1010.0,98.0,3.2,30.4,57.0,0.0
2016-09-05,9,1005.0,1009.9,65.0,2.4,29.4,61.0,0.0
2016-09-05,12,1005.7,1010.6,112.0,3.0,27.8,68.0,0.0
2016-09-05,15,1005.4,1010.3,94.0,0.9,27.0,77.0,0.0
2016-09-05,18,1005.2,1010.1,67.0,1.6,26.7,85.0,0.0
2016-09-05,21,1004.6,1009.5,351.0,0.8,25.2,96.0,0.4
2016-09-06,0,1006.1,1011.0,339.0,2.4,24.3,78.0,0.0
2016-09-06,3,1006.4,1011.3,342.0,2.3,25.7,65.0,0.0
2016-09-06,6,1005.2,1010.1,9.0,4.2,25.0,70.0,0.0
2016-09-06,9,1004.3,1009.2,340.0,2.1,24.2,77.0,0.0
2016-09-06,12,1004.7,1009.6,328.0,2.0,22.4,86.0,0.0
2016-09-06,15,1004.1,1009.0,302.0,2.5,21.6,92.0,0.0
2016-09-06,18,1003.0,1007.9,342.0,2.9,21.1,95.0,0.3
2016-09-06,21,1003.0,1008.0,33.0,2.9,20.5,94.0,0.2
2016-09-07,0,1004.1,1009.1,5.0,2.0,19.9,96.0,0.3
2016-09-07,3,1004.5,1009.5,53.0,1.3,21.3,89.0,0.2
2016-09-07,6,1003.3,1008.3,335.0,2.1,23.0,83.0,0.0
2016-09-07,9,1003.5,1008.5,240.0,0.9,23.0,85.0,0.0
2016-09-07,12,1004.6,1009.6,104.0,1.8,22.5,88.0,0.0
2016-09-07,15,1004.5,1009.5,223.0,1.0,21.2,94.0,0.0
2016-09-07,18,1004.0,1009.0,5.0,0.8,21.5,94.0,0.0
2016-09-07,21,1004.8,1009.8,231.0,2.3,20.8,96.0,0.0
2016-09-08,0,1005.8,1010.8,256.0,0.9,22.5,86.0,0.0
2016-09-08,3,1005.1,1010.0,195.0,2.0,25.9,72.0,0.0
2016-09-08,6,1004.4,1009.3,138.0,2.0,28.7,56.0,0.0
2016-09-08,9,1004.3,1009.2,125.0,2.1,28.9,59.0,0.0
2016-09-08,12,1005.5,1010.4,87.0,1.1,25.9,63.0,0.0
2016-09-08,15,1005.7,1010.6,192.0,1.1,23.9,81.0,0.0
2016-09-08,18,1005.4,1010.3,350.0,1.6,22.6,85.0,0.0
2016-09-08,21,1005.7,1010.6,200.0,1.0,21.5,92.0,0.0
2016-09-09,0,1006.6,1011.5,330.0,0.5,24.3,80.0,0.0
2016-09-09,3,1006.1,1011.0,37.0,2.1,29.2,61.0,0.0
2016-09-09,6,1004.7,1009.6,86.0,2.1,31.2,50.0,0.0
2016-09-09,9,1004.5,1009.4,92.0,4.1,29.1,57.0,0.0
2016-09-09,12,1005.5,1010.4,66.0,2.1,27.2,68.0,0.0
2016-09-09,15,1005.5,1010.4,320.0,1.6,25.9,75.0,0.0
2016-09-09,18,1005.0,1009.9,330.0,3.6,24.9,80.0,0.0
2016-09-09,21,1005.4,1010.3,315.0,1.8,23.5,88.0,0.0
2016-09-10,0,1006.7,1011.6,316.0,1.2,23.6,88.0,0.0
2016-09-10,3,1005.8,1010.7,350.0,1.0,26.3,74.0,0.0
2016-09-10,6,1005.2,1010.1,105.0,1.9,28.1,54.0,0.0
2016-09-10,9,1004.8,1009.7,68.0,2.3,28.2,56.0,0.0
2016-09-10,12,1006.1,1011.0,110.0,2.1,26.9,75.0,0.0
2016-09-10,15,1006.6,1011.5,214.0,1.4,25.6,74.0,0.0
2016-09-10,18,1006.3,1011.2,21.0,0.8,24.0,74.0,0.1
2016-09-10,21,1007.2,1012.1,107.0,1.5,23.2,72.0,0.0
2016-09-11,0,1008.5,1013.4,44.0,1.3,23.3,72.0,0.4
2016-09-11,3,1009.3,1014.3,123.0,2.2,22.2,82.0,0.2
2016-09-11,6,1008.6,1013.6,174.0,2.8,22.2,73.0,0.0
2016-09-11,9,1007.8,1012.8,149.0,1.9,21.1,85.0,0.3
2016-09-11,12,1009.9,1014.9,337.0,1.8,20.0,93.0,0.1
2016-09-11,15,1010.5,1015.5,295.0,1.8,20.0,94.0,0.0
2016-09-11,18,1010.2,1015.2,322.0,1.8,19.6,95.0,0.0
2016-09-11,21,1010.8,1015.8,323.0,2.0,19.3,96.0,0.0
2016-09-12,0,1012.1,1017.1,330.0,1.8,21.1,89.0,0.0
2016-09-12,3,1011.5,1016.5,202.0,0.8,25.8,65.0,0.0
2016-09-12,6,1009.8,1014.8,325.0,1.0,28.0,56.0,0.0
2016-09-12,9,1010.1,1015.1,112.0,1.9,27.9,55.0,0.0
2016-09-12,12,1012.3,1017.3,103.0,2.6,25.3,72.0,0.0
2016-09-12,15,1012.4,1017.4,96.0,0.4,23.4,81.0,0.0
2016-09-12,18,1011.9,1016.9,320.0,2.0,22.0,87.0,0.0
2016-09-12,21,1012.1,1017.1,332.0,1.8,22.3,90.0,0.0
2016-09-13,0,1012.6,1017.6,48.0,2.3,24.3,79.0,0.0
2016-09-13,3,1012.5,1017.5,30.0,3.8,27.2,64.0,0.0
2016-09-13,6,1011.4,1016.4,66.0,2.4,25.8,68.0,0.0
2016-09-13,9,1011.6,1016.6,218.0,1.0,23.7,88.0,0.4
2016-09-13,12,1012.6,1017.6,181.0,2.0,23.0,93.0,0.1
2016-09-13,15,1013.2,1018.2,227.0,1.6,19.9,95.0,2.5
2016-09-13,18,1011.3,1016.3,331.0,1.6,19.8,95.0,0.0
2016-09-13,21,1010.9,1015.9,352.0,1.5,20.1,97.0,9.4
2016-09-14,0,1011.7,1016.7,10.0,1.4,21.0,96.0,0.1
2016-09-14,3,1011.6,1016.6,2.0,2.7,21.7,96.0,0.5
2016-09-14,6,1009.7,1014.7,343.0,3.3,21.5,97.0,0.8
2016-09-14,9,1009.0,1014.0,338.0,2.6,22.1,97.0,0.5
2016-09-14,12,1009.8,1014.8,353.0,2.9,22.2,92.0,0.0
2016-09-14,15,1009.2,1014.2,344.0,2.4,22.0,96.0,2.2
2016-09-14,18,1007.7,1012.7,349.0,2.4,22.1,98.0,0.2
2016-09-14,21,1006.8,1011.8,357.0,1.8,22.6,98.0,1.3
2016-09-15,0,1006.9,1011.9,36.0,1.5,23.8,98.0,0.6
2016-09-15,3,1006.3,1011.3,41.0,3.3,24.5,95.0,2.2
2016-09-15,6,1005.1,1010.0,67.0,5.2,24.5,95.0,2.8
2016-09-15,9,1004.5,1009.4,62.0,2.0,23.8,95.0,7.3
2016-09-15,12,1004.9,1009.8,100.0,7.1,23.4,95.0,6.5
2016-09-15,15,1004.2,1009.1,94.0,4.1,22.8,95.0,1.8
2016-09-15,18,1002.3,1007.2,115.0,1.6,22.9,97.0,3.5
2016-09-15,21,1000.6,1005.5,110.0,2.7,23.5,97.0,1.5
2016-09-16,0,1000.4,1005.3,139.0,1.4,24.1,97.0,0.0
2016-09-16,3,1000.4,1005.3,158.0,3.2,26.2,86.0,0.0
2016-09-16,6,999.6,1004.5,211.0,2.0,27.2,81.0,0.0
2016-09-16,9,999.7,1004.6,224.0,2.8,25.1,92.0,0.1
2016-09-16,12,1001.8,1006.7,337.0,2.6,24.8,92.0,0.0
2016-09-16,15,1003.2,1008.1,349.0,1.9,24.2,89.0,0.0
2016-09-16,18,1003.7,1008.6,336.0,3.2,22.7,86.0,0.0
2016-09-16,21,1004.4,1009.3,344.0,2.5,22.3,87.0,0.0
2016-09-17,0,1006.4,1011.3,333.0,2.7,23.0,84.0,0.0
2016-09-17,3,1006.8,1011.7,4.0,4.0,25.3,78.0,0.0
2016-09-17,6,1005.0,1009.9,348.0,5.0,27.6,64.0,0.0
2016-09-17,9,1005.4,1010.3,350.0,4.1,26.3,71.0,0.0
2016-09-17,12,1006.4,1011.3,358.0,2.2,25.2,75.0,0.0
2016-09-17,15,1006.9,1011.8,22.0,3.9,24.4,78.0,0.0
2016-09-17,18,1005.8,1010.7,355.0,3.7,23.1,84.0,0.0
2016-09-17,21,1006.2,1011.1,0.0,4.9,22.6,85.0,0.0
2016-09-18,0,1007.0,1011.9,354.0,3.5,23.0,82.0,0.0
2016-09-18,3,1006.5,1011.4,28.0,5.6,26.3,65.0,0.0
2016-09-18,6,1004.7,1009.6,7.0,4.4,27.9,57.0,0.0
2016-09-18,9,1004.4,1009.3,359.0,5.2,27.4,52.0,0.0
2016-09-18,12,1006.2,1011.1,7.0,4.6,25.5,64.0,0.0
2016-09-18,15,1007.5,1012.4,12.0,5.5,23.3,68.0,0.0
2016-09-18,18,1006.8,1011.7,350.0,2.8,21.8,76.0,0.0
2016-09-18,21,1007.0,1011.9,331.0,4.7,21.2,77.0,0.0
2016-09-19,0,1008.2,1013.2,329.0,2.8,22.2,76.0,0.0
2016-09-19,3,1008.3,1013.3,15.0,4.5,24.4,67.0,0.0
2016-09-19,6,1007.4,1012.3,12.0,6.2,26.8,56.0,0.0
2016-09-19,9,1008.3,1013.3,351.0,5.3,23.8,72.0,0.1
2016-09-19,12,1010.4,1015.4,302.0,2.3,20.8,92.0,1.1
2016-09-19,15,1011.1,1016.1,18.0,2.6,21.4,80.0,0.0
2016-09-19,18,1011.1,1016.1,333.0,2.4,20.2,75.0,0.0
2016-09-19,21,1012.0,1017.0,319.0,2.7,19.1,75.0,0.0
2016-09-20,0,1013.2,1018.2,341.0,3.5,21.1,68.0,0.0
2016-09-20,3,1013.5,1018.5,354.0,2.6,23.9,58.0,0.0
2016-09-20,6,1012.2,1017.2,7.0,4.6,26.9,43.0,0.0
2016-09-20,9,1012.6,1017.6,11.0,4.5,25.4,42.0,0.0
2016-09-20,12,1013.7,1018.7,25.0,1.7,22.1,53.0,0.0
2016-09-20,15,1014.0,1019.0,326.0,2.2,20.5,65.0,0.0
2016-09-20,18,1013.8,1018.8,327.0,1.4,19.4,74.0,0.0
2016-09-20,21,1014.1,1019.1,330.0,1.0,18.6,80.0,0.0
2016-09-21,0,1015.5,1020.5,219.0,0.7,21.7,69.0,0.0
2016-09-21,3,1015.4,1020.4,17.0,2.4,25.2,59.0,0.0
2016-09-21,6,1013.1,1018.1,328.0,3.0,26.2,56.0,0.0
2016-09-21,9,1013.2,1018.2,348.0,1.5,24.9,67.0,0.0
2016-09-21,12,1014.1,1019.1,320.0,2.4,21.3,91.0,0.5
2016-09-21,15,1014.1,1019.1,310.0,1.0,20.8,93.0,0.0
2016-09-21,18,1013.1,1018.1,341.0,1.7,20.2,94.0,0.0
2016-09-21,21,1012.9,1017.9,320.0,1.6,19.5,96.0,0.0
2016-09-22,0,1013.9,1018.9,281.0,1.5,20.7,91.0,0.0
2016-09-22,3,1013.0,1018.0,187.0,2.5,26.4,62.0,0.0
2016-09-22,6,1010.8,1015.8,117.0,2.3,28.7,54.0,0.0
2016-09-22,9,1010.6,1015.6,91.0,2.6,26.8,57.0,0.0
2016-09-22,12,1011.7,1016.7,91.0,3.6,24.4,72.0,0.0
2016-09-22,15,1012.0,1017.0,86.0,2.7,23.1,80.0,0.0
2016-09-22,18,1011.6,1016.5,33.0,1.1,21.9,84.0,0.0
2016-09-22,21,1011.3,1016.3,324.0,1.7,20.5,92.0,0.0
2016-09-23,0,1011.8,1016.8,335.0,0.7,22.7,84.0,0.0
2016-09-23,3,1010.9,1015.9,222.0,1.7,26.4,68.0,0.0
2016-09-23,6,1008.4,1013.3,90.0,2.5,29.5,53.0,0.0
2016-09-23,9,1008.2,1013.2,96.0,4.5,27.2,61.0,0.0
2016-09-23,12,1009.5,1014.5,80.0,2.5,24.3,77.0,0.0
2016-09-23,15,1009.7,1014.6,82.0,2.0,23.4,79.0,0.0
2016-09-23,18,1008.8,1013.7,317.0,1.8,21.4,88.0,0.0
2016-09-23,21,1008.9,1013.9,319.0,1.7,20.7,93.0,0.0
2016-09-24,0,1009.8,1014.8,301.0,1.0,22.7,87.0,0.0
2016-09-24,3,1009.2,1014.1,193.0,1.3,27.8,64.0,0.0
2016-09-24,6,1006.6,1011.5,54.0,3.8,29.6,55.0,0.0
2016-09-24,9,1006.3,1011.2,78.0,5.2,27.8,64.0,0.0
2016-09-24,12,1007.8,1012.8,60.0,2.5,24.4,78.0,0.0
2016-09-24,15,1008.0,1012.9,73.0,1.5,23.7,82.0,0.0
2016-09-24,18,1007.1,1012.0,325.0,1.4,21.9,91.0,0.0
2016-09-24,21,1007.5,1012.4,324.0,1.1,21.2,93.0,0.0
2016-09-25,0,1008.7,1013.7,195.0,1.1,23.4,87.0,0.0
2016-09-25,3,1008.9,1013.8,102.0,2.4,28.5,65.0,0.0
2016-09-25,6,1006.4,1011.3,85.0,2.9,29.9,58.0,0.0
2016-09-25,9,1006.6,1011.5,57.0,2.8,28.9,57.0,0.0
2016-09-25,12,1008.0,1012.9,83.0,2.9,25.2,76.0,0.0
2016-09-25,15,1007.9,1012.8,53.0,1.4,24.4,85.0,0.0
2016-09-25,18,1007.2,1012.1,11.0,0.9,22.8,87.0,0.0
2016-09-25,21,1007.2,1012.1,358.0,0.5,21.8,93.0,0.0
2016-09-26,0,1008.4,1013.3,307.0,1.3,24.1,83.0,0.0
2016-09-26,3,1007.7,1012.6,174.0,1.6,28.5,57.0,0.0
2016-09-26,6,1005.4,1010.3,37.0,4.1,30.3,56.0,0.0
2016-09-26,9,1005.6,1010.5,81.0,2.6,28.9,66.0,0.0
2016-09-26,12,1007.0,1011.9,96.0,3.5,26.4,78.0,0.0
2016-09-26,15,1007.1,1012.0,315.0,0.8,25.4,86.0,0.0
2016-09-26,18,1005.7,1010.6,46.0,1.3,24.7,92.0,0.0
2016-09-26,21,1005.7,1010.6,87.0,1.5,24.9,90.0,0.0
2016-09-27,0,1006.9,1011.8,79.0,2.1,26.2,86.0,0.0
2016-09-27,3,1006.3,1011.2,72.0,3.0,28.5,77.0,0.0
2016-09-27,6,1004.3,1009.2,96.0,3.6,31.1,63.0,0.0
2016-09-27,9,1004.6,1009.5,104.0,4.2,28.7,72.0,0.0
2016-09-27,12,1006.1,1011.0,40.0,3.4,27.4,85.0,0.0
2016-09-27,15,1005.2,1010.1,70.0,3.1,27.1,87.0,0.0
2016-09-27,18,1004.2,1009.1,56.0,1.7,26.2,95.0,1.2
2016-09-27,21,1003.0,1007.9,28.0,2.9,26.4,94.0,0.0
2016-09-28,0,1004.7,1009.6,46.0,3.4,26.9,91.0,0.0
2016-09-28,3,1004.5,1009.4,65.0,4.3,27.9,86.0,0.0
2016-09-28,6,1003.2,1008.1,92.0,7.5,26.2,94.0,5.5
2016-09-28,9,1004.2,1009.1,53.0,5.1,24.7,93.0,1.3
2016-09-28,12,1006.1,1011.0,57.0,3.9,23.1,94.0,3.0
2016-09-28,15,1006.7,1011.6,51.0,3.4,22.6,95.0,1.8
2016-09-28,18,1005.6,1010.5,38.0,5.5,22.0,94.0,1.2
