tollgate_id,time_window,direction,volume
3,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",1,108.9079360961914
3,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",1,104.64559936523438
3,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",1,87.27435302734375
3,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",1,84.00279998779297
3,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",1,84.5642318725586
3,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",1,76.4260025024414
3,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",1,72.83855438232422
3,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",1,71.48524475097656
3,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",1,100.81845092773438
3,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",1,118.43982696533203
3,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",1,118.5244369506836
3,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",1,122.10429382324219
3,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",1,112.25077819824219
3,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",1,102.0112075805664
3,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",1,96.88845825195312
3,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",1,85.21928405761719
3,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",1,83.99359893798828
3,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",1,77.53398895263672
3,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",1,74.35504913330078
3,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",1,73.79005432128906
3,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",1,100.96046447753906
3,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",1,99.53559112548828
3,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",1,117.62606811523438
3,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",1,118.36045837402344
3,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",1,105.8130874633789
3,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",1,98.90892791748047
3,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",1,93.36471557617188
3,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",1,86.26448059082031
3,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",1,84.42830657958984
3,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",1,75.97970581054688
3,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",1,78.17965698242188
3,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",1,73.60775756835938
3,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",1,91.54456329345703
3,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",1,92.13937377929688
3,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",1,108.78643798828125
3,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",1,107.11758422851562
3,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",1,99.5168685913086
3,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",1,96.2872085571289
3,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",1,79.14568328857422
3,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",1,79.14881896972656
3,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",1,80.3818588256836
3,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",1,75.36085510253906
3,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",1,72.6566162109375
3,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",1,68.29984283447266
3,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",1,91.65425109863281
3,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",1,114.12899017333984
3,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",1,105.95648193359375
3,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",1,113.36502838134766
3,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",1,104.64000701904297
3,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",1,103.60065460205078
3,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",1,85.75382995605469
3,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",1,82.93152618408203
3,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",1,84.34627532958984
3,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",1,75.27521514892578
3,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",1,71.8209228515625
3,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",1,74.3510971069336
3,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",1,93.72164916992188
3,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",1,100.54122924804688
3,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",1,104.07807159423828
3,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",1,100.1405258178711
3,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",1,96.43541717529297
3,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",1,92.57024383544922
3,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",1,99.5676498413086
3,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",1,85.58468627929688
3,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",1,88.40179443359375
3,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",1,76.4901351928711
3,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",1,71.14473724365234
3,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",1,72.48878479003906
3,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",1,109.60707092285156
3,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",1,111.56145477294922
3,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",1,114.85787200927734
3,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",1,111.883544921875
3,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",1,103.52274322509766
3,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",1,96.34203338623047
3,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",1,78.88992309570312
3,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",1,83.3381118774414
3,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",1,86.18505859375
3,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",1,75.33908081054688
3,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",1,72.96444702148438
3,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",1,73.19804382324219
